2.251696709322127390e+02,1.114096861508150349e+00,9.599739704472526114e+00,3.641899290323971083e+00,1.559394105033074629e+00,2.168057708255923366e+00,4.155032708143911457e-01,4.804743070731575472e+00,5.923678217908047161e-01,2.042490611101160702e+00,1.317786816240890335e+00,2.178903325009028169e+00,1.203627387572341334e+00,1.263981841961957953e+00,2.825205217417418702e+00,5.334605576694535500e-01,2.077589497620833114e+00,2.250123485869997886e+00,2.363861371782793874e+00,3.170369789100125235e+00
1.157962360238314577e+05,8.435487768006179249e+04,1.296301266175926430e+05,1.307315741510812222e+04,6.775231862056439240e+03,2.081663564599562596e+04,8.145852748175593661e+03,1.530685195629259943e+04,2.044597002286500128e+03,1.298950304906576548e+03,8.353219381545444548e+02,1.171163840099402933e+03,4.536238606783072669e+02,6.093113854480740201e+02,6.098361450755855913e+02,1.320385885967588990e+02,4.421926522319088804e+02,3.926016997862196263e+02,1.327703028713035849e+02,3.045830845701807448e+02
4.783898222523064032e+04,8.127916822464369761e+04,2.261210674784536241e+04,6.497464308540380443e+03,1.293250989143945662e+04,1.782996420245921627e+03,3.023239213582347929e+03,1.363048677118494254e+02,1.203185804972292630e+02,1.802653818468787222e+03,7.821678951148921897e+02,2.454953091795464388e+02,1.514548877292708084e+02,2.886212846182247631e+02,2.068691939163905591e+00,6.907596693610492666e-01,1.866994375416892922e+02,2.227227407063721785e+02,1.859079914141573919e+00,6.824269097053400346e-01
9.093911093145166524e+04,3.975286532724861172e+04,1.204355875202502102e+04,2.348206473857885067e+04,9.835137153640165707e+03,1.608819502249412835e+04,1.116076683954091322e+03,1.635711193971275407e+03,8.492865600374734640e+02,5.186371465875307649e+02,5.008385093773017616e+02,3.747010105902973454e+00,3.647488100015426338e-01,3.654080762514718694e-01,5.293418932839325519e-01,6.010264142643533702e+00,3.010868481057534130e+00,1.380555767217337575e+02,7.711767872640360455e-01,1.138038009742773804e+00
3.480675401738565415e+05,4.388235805722885416e+05,2.238023094508173235e+05,1.365413229355618532e+05,1.837960077435733401e+05,1.510877190003139840e+05,6.159021504268448916e+04,3.830384868578903115e+04,8.192600335104338592e+04,5.031792009612139373e+04,1.606081916528829788e+04,2.738622507556900382e+04,4.260941040151042398e+04,2.897794131479940188e+04,1.702201179422205314e+04,2.201072422384297533e+04,1.691197040680963255e+04,1.385374930295868580e+04,4.985237732444590620e+03,2.994937561192708017e+03
2.171636899149596502e+04,2.085131859965085459e+04,2.180033965677112974e+03,6.286504270198743143e+03,9.928586553963821189e+02,1.806451716881374068e+03,7.452182790705757043e+02,1.473893549549265742e+02,2.620474670020798147e-01,7.284207121596565360e-01,2.019914093796582488e+00,4.248219208262039359e+00,2.581683657303505686e-01,5.880419850311662255e-01,6.392204852080004329e+00,1.064043126844978993e+01,4.978044612024539184e+00,1.972980989218970933e+02,2.673156295771453301e+02,9.347292636669635613e+00
7.040159709254369373e+05,5.769028726347513730e+05,3.389919347544430639e+05,6.531565913557976019e+05,2.308368760656339000e+05,2.915918768145503127e+05,5.503283837092706235e+05,2.715129744009140995e+05,1.357260006992867275e+05,1.383916101040073845e+05,2.687605780093882349e+05,1.083352135832512431e+05,1.137457804789641086e+05,2.802535649688725243e+05,6.846530852047824010e+04,7.233535404230239510e+04,3.668262346230900584e+04,7.697412767718794930e+04,5.089721261264912027e+04,1.325457479879282182e+05
3.140087213163092965e+05,2.062436150104205299e+05,1.137034361258483841e+05,1.225946033257781673e+05,5.348725630978913250e+04,5.690750898800818686e+04,3.481866210343194689e+04,4.544230886403858312e+04,1.733342371419569099e+04,2.879191542432937058e+04,4.492465319585201541e+03,1.066159464933843446e+04,8.196998881787711071e+03,1.045250829196850464e+04,8.175648542512248241e+03,5.295443798098812294e+03,6.325698498748540260e+03,2.397919835961068202e+03,1.987462124412913226e+03,9.943495666621920464e+02
1.109110752984180814e+06,9.632303978579541435e+05,7.512721678473248612e+05,1.171408255863602739e+06,9.778356017086672364e+05,9.851671946557614719e+05,3.943406378564049955e+05,2.774732892342412961e+05,3.418451634683642769e+05,3.302021137216688367e+05,3.368804818956969539e+05,6.196170098573068390e+05,5.140302799586069304e+05,7.218553901322722959e+04,2.238401321370131045e+05,1.308401990554422955e+05,1.226746790355645207e+05,1.019477218791067135e+05,7.128643152545114572e+04,2.736367371964363265e+05
1.666138854194546584e+06,1.634074711220472353e+06,5.982806504633402219e+05,5.376971916135370266e+05,5.070687430694053182e+05,3.407163095698682009e+05,7.838370445623956621e+05,1.200076484438063577e+06,1.133248006498133997e+06,3.416256171721538412e+05,3.143254535757656558e+05,6.665056376153923338e+05,5.420833999217610108e+05,1.936969500574408739e+05,1.071717899375862908e+06,2.475726022444586270e+05,3.589069540720714140e+05,1.877367357998759544e+05,3.164090873869567877e+05,1.159540100641524186e+05
